1898412024951906809;48863535;User;2025-03-08 16:34:32+00:00;@ENGIEpartFR Bonjour, un sms, un appel dans la foulée auquel je n’ai pu répondre et un mail laconique. Et j’attends toujours la visite d’entretien et des explications. Est-ce cela le respect du client?
1898393515433898119;1046060826212405248;User;2025-03-08 15:20:59+00:00;@ENGIEpartFR Bonjour, à qui envoyer mon contrat Élec signé? Impossible de l'envoyer par mail
1898300617484886490;383261278;User;2025-03-08 09:11:50+00:00;@Aillyn_PP @Ticamomille @ENGIEpartFR Pas de véhicule électrique, pas d'appareil en veille (chauffage en hors gel quand je suis absente longtemps ou en éco pour la journée) ...
1898296676671947226;739036193690619904;User;2025-03-08 08:56:11+00:00;@Padanox @ENGIEpartFR On a tous des dingueries depuis le début d’année.. J’ai vu beaucoup de posts sur le sujet..
1898296218331033832;2791574170;User;2025-03-08 08:54:21+00:00;@Ticamomille @Padanox @ENGIEpartFR Mais je confirme c’est beaucoup pour 40m2 ! Moi pour 61m2 j’ai moins sur janvier Tu as un véhicule électrique ? Tu n’as pas d’appareil qui serait resté branché inutilement ? Tu n’as pas ton voisin qui s’est branché chez toi ? 😬 https://t.co/uYUSnDx7qC
1898295346322628997;2791574170;User;2025-03-08 08:50:53+00:00;@Ticamomille @Padanox @ENGIEpartFR Le paramètre heures creuse n’est utile que si ton abonnement est en heures creuses également. C’est quoi ton abonnement @Padanox ?
1898294459806208272;614200061;User;2025-03-08 08:47:22+00:00;@Padanox @ENGIEpartFR Si c'est bien paramétré pour chauffer la nuit en heures creuses.... Regarder aussi le tableau qui concerne le chauffe-eau il y a un mode nuit
1898294230763631002;383261278;User;2025-03-08 08:46:27+00:00;@Ticamomille @ENGIEpartFR Je l'ai pas sous la main mais regarder quoi ? La conso/heure ?
1898293916526350393;383261278;User;2025-03-08 08:45:12+00:00;@Adele_a_bout @ENGIEpartFR Et c'est pas des grilles pains 😱
1898293802286141530;383261278;User;2025-03-08 08:44:45+00:00;@Adele_a_bout @ENGIEpartFR Je viens de regarder, conso de janvier 983 kWh 😱 + Tarif du kWh pas celui que j'ai souscrit (≈ 40€ de différence)
1898293260075856258;614200061;User;2025-03-08 08:42:36+00:00;@Padanox @ENGIEpartFR Regarde le chauffe eau si c'est un ballon
